latency,duration,type,marker_value,key,timestamp,marker_id
10.594309,0.000000,2,2,-1,1716507871.017970,1
13.477274,0.000000,1,1,-1,1716507873.900935,2
16.375865,0.000000,2,2,-1,1716507876.799526,3
19.680726,0.000000,4,4,-1,1716507880.104387,4
22.563691,0.000000,1,1,-1,1716507882.987352,5
25.845114,0.000000,2,2,-1,1716507886.268775,6
28.728079,0.000000,1,1,-1,1716507889.151740,7
32.009502,0.000000,3,3,-1,1716507892.433163,8
34.908093,0.000000,6,6,-1,1716507895.331754,9
38.212954,0.000000,3,3,-1,1716507898.636615,10
41.494378,0.000000,6,6,-1,1716507901.918039,11
44.377342,0.000000,6,6,-1,1716507904.801003,12
47.260307,0.000000,1,1,-1,1716507907.683968,13
50.151085,0.000000,5,5,-1,1716507910.574746,14
53.448134,0.000000,4,4,-1,1716507913.871795,15
56.729557,0.000000,1,1,-1,1716507917.153218,16
60.026606,0.000000,2,2,-1,1716507920.450267,17
63.323655,0.000000,1,1,-1,1716507923.747316,18
66.214432,0.000000,1,1,-1,1716507926.638093,19
69.089584,0.000000,6,6,-1,1716507929.513245,20
72.378820,0.000000,2,2,-1,1716507932.802481,21
75.675869,0.000000,4,4,-1,1716507936.099530,22
78.558834,0.000000,6,6,-1,1716507938.982495,23
81.449611,0.000000,4,4,-1,1716507941.873272,24
84.356015,0.000000,1,1,-1,1716507944.779676,25
87.645251,0.000000,4,4,-1,1716507948.068912,26
90.942300,0.000000,8,8,-1,1716507951.365961,27
94.223723,0.000000,1,1,-1,1716507954.647384,28
97.106687,0.000000,5,5,-1,1716507957.530348,29
99.997465,0.000000,2,2,-1,1716507960.421126,30
102.872617,0.000000,4,4,-1,1716507963.296278,31
106.161853,0.000000,4,4,-1,1716507966.585514,32
109.458902,0.000000,3,3,-1,1716507969.882563,33
112.748138,0.000000,2,2,-1,1716507973.171799,34
116.021748,0.000000,1,1,-1,1716507976.445409,35
118.912526,0.000000,2,2,-1,1716507979.336187,36
121.795490,0.000000,4,4,-1,1716507982.219151,37
124.694081,0.000000,3,3,-1,1716507985.117742,38
127.975504,0.000000,5,5,-1,1716507988.399165,39
130.858469,0.000000,5,5,-1,1716507991.282130,40
133.741433,0.000000,2,2,-1,1716507994.165094,41
137.030669,0.000000,2,2,-1,1716507997.454330,42
139.921447,0.000000,3,3,-1,1716508000.345108,43
142.827850,0.000000,4,4,-1,1716508003.251511,44
145.726441,0.000000,2,2,-1,1716508006.150102,45
149.023490,0.000000,2,2,-1,1716508009.447151,46
151.922080,0.000000,5,5,-1,1716508012.345741,47
154.812858,0.000000,4,4,-1,1716508015.236519,48
158.094281,0.000000,2,2,-1,1716508018.517942,49
161.375704,0.000000,3,3,-1,1716508021.799365,50
164.657127,0.000000,1,1,-1,1716508025.080788,51
167.961989,0.000000,6,6,-1,1716508028.385650,52
171.274664,0.000000,7,7,-1,1716508031.698325,53
174.556087,0.000000,8,8,-1,1716508034.979748,54
177.860949,0.000000,2,2,-1,1716508038.284610,55
180.743914,0.000000,1,1,-1,1716508041.167575,56
184.025337,0.000000,3,3,-1,1716508044.448998,57
186.923927,0.000000,1,1,-1,1716508047.347588,58
190.213163,0.000000,7,7,-1,1716508050.636824,59
193.088315,0.000000,7,7,-1,1716508053.511976,60
196.377551,0.000000,4,4,-1,1716508056.801212,61
199.658974,0.000000,1,1,-1,1716508060.082635,62
202.557565,0.000000,4,4,-1,1716508062.981226,63
205.854614,0.000000,8,8,-1,1716508066.278275,64
208.745391,0.000000,2,2,-1,1716508069.169052,65
212.026815,0.000000,1,1,-1,1716508072.450476,66
214.925405,0.000000,3,3,-1,1716508075.349066,67
218.245893,0.000000,8,8,-1,1716508078.669554,68
221.527316,0.000000,2,2,-1,1716508081.950977,69
224.410281,0.000000,1,1,-1,1716508084.833942,70
227.691704,0.000000,2,2,-1,1716508088.115365,71
230.988753,0.000000,8,8,-1,1716508091.412414,72
233.871717,0.000000,4,4,-1,1716508094.295378,73
236.778121,0.000000,3,3,-1,1716508097.201782,74
239.661085,0.000000,7,7,-1,1716508100.084746,75
242.544050,0.000000,4,4,-1,1716508102.967711,76
245.442640,0.000000,5,5,-1,1716508105.866301,77
248.724064,0.000000,8,8,-1,1716508109.147725,78
251.622654,0.000000,3,3,-1,1716508112.046315,79
254.521245,0.000000,4,4,-1,1716508114.944906,80
257.826106,0.000000,3,3,-1,1716508118.249767,81
260.709071,0.000000,6,6,-1,1716508121.132732,82
264.006120,0.000000,3,3,-1,1716508124.429781,83
266.904711,0.000000,3,3,-1,1716508127.328372,84
269.795488,0.000000,7,7,-1,1716508130.219149,85
272.694079,0.000000,1,1,-1,1716508133.117740,86
275.592669,0.000000,8,8,-1,1716508136.016330,87
278.874092,0.000000,4,4,-1,1716508139.297753,88
281.757057,0.000000,3,3,-1,1716508142.180718,89
285.054106,0.000000,3,3,-1,1716508145.477767,90
288.757426,0.000000,1,1,-1,1716508149.181087,91
291.656017,0.000000,5,5,-1,1716508152.079678,92
294.960879,0.000000,7,7,-1,1716508155.384540,93
297.859469,0.000000,4,4,-1,1716508158.283130,94
300.758060,0.000000,1,1,-1,1716508161.181721,95
304.062922,0.000000,1,1,-1,1716508164.486583,96
306.945886,0.000000,3,3,-1,1716508167.369547,97
310.242935,0.000000,5,5,-1,1716508170.666596,98
313.539984,0.000000,5,5,-1,1716508173.963645,99
316.837033,0.000000,4,4,-1,1716508177.260694,100
319.727811,0.000000,3,3,-1,1716508180.151472,101
322.610775,0.000000,5,5,-1,1716508183.034436,102
325.509366,0.000000,5,5,-1,1716508185.933027,103
328.790789,0.000000,3,3,-1,1716508189.214450,104
331.681567,0.000000,2,2,-1,1716508192.105228,105
334.572344,0.000000,6,6,-1,1716508194.996005,106
337.877206,0.000000,1,1,-1,1716508198.300867,107
341.174255,0.000000,5,5,-1,1716508201.597916,108
344.455678,0.000000,7,7,-1,1716508204.879339,109
347.760540,0.000000,2,2,-1,1716508208.184201,110
351.041963,0.000000,3,3,-1,1716508211.465624,111
354.339012,0.000000,1,1,-1,1716508214.762673,112
357.221977,0.000000,6,6,-1,1716508217.645638,113
360.112754,0.000000,3,3,-1,1716508220.536415,114
363.011345,0.000000,2,2,-1,1716508223.435006,115
365.886497,0.000000,8,8,-1,1716508226.310158,116
369.191358,0.000000,8,8,-1,1716508229.615019,117
372.074323,0.000000,3,3,-1,1716508232.497984,118
375.355746,0.000000,8,8,-1,1716508235.779407,119
378.652795,0.000000,4,4,-1,1716508239.076456,120
381.957657,0.000000,8,8,-1,1716508242.381318,121
385.239080,0.000000,1,1,-1,1716508245.662741,122
388.520504,0.000000,3,3,-1,1716508248.944165,123
391.411281,0.000000,4,4,-1,1716508251.834942,124
394.708330,0.000000,2,2,-1,1716508255.131991,125
397.997566,0.000000,8,8,-1,1716508258.421227,126
401.286802,0.000000,8,8,-1,1716508261.710463,127
404.576038,0.000000,1,1,-1,1716508264.999699,128
407.459003,0.000000,2,2,-1,1716508267.882664,129
410.756052,0.000000,2,2,-1,1716508271.179713,130
413.639017,0.000000,2,2,-1,1716508274.062678,131
416.943879,0.000000,5,5,-1,1716508277.367540,132
420.225302,0.000000,7,7,-1,1716508280.648963,133
423.147331,0.000000,3,3,-1,1716508283.570992,134
426.444380,0.000000,1,1,-1,1716508286.868041,135
429.319532,0.000000,3,3,-1,1716508289.743193,136
432.608768,0.000000,6,6,-1,1716508293.032429,137
435.905817,0.000000,4,4,-1,1716508296.329478,138
439.195053,0.000000,3,3,-1,1716508299.618714,139
442.492102,0.000000,6,6,-1,1716508302.915763,140
445.789151,0.000000,4,4,-1,1716508306.212812,141
448.679928,0.000000,7,7,-1,1716508309.103589,142
451.953539,0.000000,2,2,-1,1716508312.377200,143
455.242775,0.000000,2,2,-1,1716508315.666436,144
458.125739,0.000000,6,6,-1,1716508318.549400,145
461.008704,0.000000,7,7,-1,1716508321.432365,146
463.891669,0.000000,7,7,-1,1716508324.315330,147
467.173092,0.000000,7,7,-1,1716508327.596753,148
470.071682,0.000000,2,2,-1,1716508330.495343,149
472.954647,0.000000,5,5,-1,1716508333.378308,150
476.259509,0.000000,1,1,-1,1716508336.683170,151
479.142473,0.000000,2,2,-1,1716508339.566134,152
482.423897,0.000000,4,4,-1,1716508342.847558,153
485.720946,0.000000,1,1,-1,1716508346.144607,154
489.010182,0.000000,4,4,-1,1716508349.433843,155
491.924398,0.000000,4,4,-1,1716508352.348059,156
494.807363,0.000000,1,1,-1,1716508355.231024,157
498.088786,0.000000,2,2,-1,1716508358.512447,158
500.987376,0.000000,3,3,-1,1716508361.411037,159
504.292238,0.000000,3,3,-1,1716508364.715899,160
507.604913,0.000000,6,6,-1,1716508368.028574,161
510.503503,0.000000,1,1,-1,1716508370.927164,162
513.409907,0.000000,7,7,-1,1716508373.833568,163
516.706956,0.000000,1,1,-1,1716508377.130617,164
519.589920,0.000000,6,6,-1,1716508380.013581,165
522.472885,0.000000,4,4,-1,1716508382.896546,166
525.777747,0.000000,3,3,-1,1716508386.201408,167
528.652899,0.000000,4,4,-1,1716508389.076560,168
531.973386,0.000000,2,2,-1,1716508392.397047,169
534.871977,0.000000,2,2,-1,1716508395.295638,170
537.754942,0.000000,8,8,-1,1716508398.178603,171
541.059803,0.000000,1,1,-1,1716508401.483464,172
544.341227,0.000000,1,1,-1,1716508404.764888,173
547.622650,0.000000,6,6,-1,1716508408.046311,174
550.919699,0.000000,7,7,-1,1716508411.343360,175
554.208935,0.000000,4,4,-1,1716508414.632596,176
557.091900,0.000000,2,2,-1,1716508417.515561,177
559.990490,0.000000,2,2,-1,1716508420.414151,178
563.287539,0.000000,4,4,-1,1716508423.711200,179
566.576775,0.000000,4,4,-1,1716508427.000436,180
569.889450,0.000000,3,3,-1,1716508430.313111,181
572.772415,0.000000,4,4,-1,1716508433.196076,182
576.460109,0.000000,2,2,-1,1716508436.883770,183
579.358700,0.000000,2,2,-1,1716508439.782361,184
582.257290,0.000000,8,8,-1,1716508442.680951,185
585.155881,0.000000,3,3,-1,1716508445.579542,186
588.445117,0.000000,1,1,-1,1716508448.868778,187
591.742166,0.000000,3,3,-1,1716508452.165827,188
595.023589,0.000000,4,4,-1,1716508455.447250,189
598.320638,0.000000,1,1,-1,1716508458.744299,190
601.625500,0.000000,7,7,-1,1716508462.049161,191
604.922549,0.000000,6,6,-1,1716508465.346210,192
608.219598,0.000000,2,2,-1,1716508468.643259,193
611.524459,0.000000,5,5,-1,1716508471.948120,194
614.407424,0.000000,8,8,-1,1716508474.831085,195
617.290389,0.000000,1,1,-1,1716508477.714050,196
620.173354,0.000000,6,6,-1,1716508480.597015,197
623.056318,0.000000,5,5,-1,1716508483.479979,198
625.939283,0.000000,4,4,-1,1716508486.362944,199
628.822247,0.000000,3,3,-1,1716508489.245908,200
632.127109,0.000000,5,5,-1,1716508492.550770,201
635.002261,0.000000,6,6,-1,1716508495.425922,202
637.893039,0.000000,3,3,-1,1716508498.316700,203
640.768190,0.000000,2,2,-1,1716508501.191851,204
643.658968,0.000000,8,8,-1,1716508504.082629,205
646.541932,0.000000,8,8,-1,1716508506.965593,206
649.838982,0.000000,3,3,-1,1716508510.262643,207
652.737572,0.000000,5,5,-1,1716508513.161233,208
655.620537,0.000000,1,1,-1,1716508516.044198,209
658.901960,0.000000,7,7,-1,1716508519.325621,210
662.191196,0.000000,4,4,-1,1716508522.614857,211
665.089786,0.000000,3,3,-1,1716508525.513447,212
668.371210,0.000000,4,4,-1,1716508528.794871,213
671.652633,0.000000,3,3,-1,1716508532.076294,214
674.941869,0.000000,2,2,-1,1716508535.365530,215
678.238918,0.000000,1,1,-1,1716508538.662579,216
681.137508,0.000000,7,7,-1,1716508541.561169,217
684.020473,0.000000,4,4,-1,1716508544.444134,218
687.325335,0.000000,7,7,-1,1716508547.748996,219
690.200487,0.000000,3,3,-1,1716508550.624148,220
693.106890,0.000000,2,2,-1,1716508553.530551,221
696.388313,0.000000,7,7,-1,1716508556.811974,222
699.271278,0.000000,1,1,-1,1716508559.694939,223
702.568327,0.000000,2,2,-1,1716508562.991988,224
705.857563,0.000000,6,6,-1,1716508566.281224,225
709.138986,0.000000,5,5,-1,1716508569.562647,226
712.420409,0.000000,8,8,-1,1716508572.844070,227
715.303374,0.000000,3,3,-1,1716508575.727035,228
718.592610,0.000000,4,4,-1,1716508579.016271,229
721.874033,0.000000,7,7,-1,1716508582.297694,230
725.186708,0.000000,4,4,-1,1716508585.610369,231
728.069672,0.000000,6,6,-1,1716508588.493333,232
731.374534,0.000000,8,8,-1,1716508591.798195,233
734.273125,0.000000,5,5,-1,1716508594.696786,234
737.171715,0.000000,4,4,-1,1716508597.595376,235
740.468764,0.000000,1,1,-1,1716508600.892425,236
743.773626,0.000000,3,3,-1,1716508604.197287,237
747.055049,0.000000,3,3,-1,1716508607.478710,238
749.953640,0.000000,1,1,-1,1716508610.377301,239
752.836604,0.000000,4,4,-1,1716508613.260265,240
